path	department_id
assets/creative/homestead/modular/roof_gable_slope_4p4x2p2.glb	assets-objects
assets/creative/homestead/modular/roof_ridge_4p4.glb	assets-objects
assets/creative/homestead/modular/roof_shed_4x4.glb	assets-objects
assets/creative/homestead/modular/stair_straight_2x3x1p5.glb	assets-objects
assets/creative/homestead/modular/wall_full_4x3.glb	assets-objects
assets/creative/homestead/modular/wall_half_2x3.glb	assets-objects
assets/creative/homestead/modular/wall_low_4x1p2.glb	assets-objects
assets/creative/homestead/modular/wall_pier_1x3.glb	assets-objects
assets/creative/homestead/modular/window_frame_1p5x1p2.glb	assets-objects
assets/creative/homestead/turned_leg_apron_table_v1.glb	assets-objects
assets/creative/homestead/wall_bay_basic.glb	assets-objects
assets/creative/homestead/yard/fence_2m.glb	assets-objects
assets/creative/homestead/yard/fence_4m.glb	assets-objects
assets/creative/homestead/yard/fence_corner_2x2.glb	assets-objects
assets/creative/homestead/yard/gate_frame_1p8.glb	assets-objects
assets/creative/homestead/yard/gate_leaf_1p4.glb	assets-objects
assets/creative/homestead/yard/handcart_2p4.glb	assets-objects
assets/creative/homestead/yard/hay_bale_1p0.glb	assets-objects
assets/creative/homestead/yard/signpost_2p2.glb	assets-objects
assets/creative/homestead/yard/trough_1p6.glb	assets-objects
assets/creative/homestead/yard/well_roofed_1p8.glb	assets-objects
assets/creative/homestead/yard/woodpile_1p5.glb	assets-objects
assets/creative/infrastructure/doorway_threshold_2x1.glb	assets-objects
assets/creative/infrastructure/drainage_culvert_2x2.glb	assets-objects
assets/creative/infrastructure/retaining_wall_2x1p2.glb	assets-objects
assets/creative/infrastructure/retaining_wall_4x1p2.glb	assets-objects
assets/creative/infrastructure/retaining_wall_corner_2x2x1p2.glb	assets-objects
assets/creative/infrastructure/retaining_wall_end_1x1p2.glb	assets-objects
assets/creative/infrastructure/roadside_marker_0p4x1p2.glb	assets-objects
assets/creative/infrastructure/stepping_stones_4x1p5.glb	assets-objects
assets/creative/infrastructure/stone_path_cross_4x4.glb	assets-objects
assets/creative/infrastructure/stone_path_end_2x2.glb	assets-objects
assets/creative/infrastructure/stone_path_straight_2x2.glb	assets-objects
assets/creative/infrastructure/stone_path_straight_4x2.glb	assets-objects
assets/creative/infrastructure/stone_path_t_4x4.glb	assets-objects
assets/creative/infrastructure/stone_path_turn_4x4.glb	assets-objects
assets/creative/infrastructure/terrain_steps_2x3x1p2.glb	assets-objects
assets/creative/materials/palette_v1/README.md	assets-objects
assets/creative/materials/palette_v1/generate_palette.py	assets-objects
assets/creative/materials/palette_v1/iron_forged.png	assets-objects
assets/creative/materials/palette_v1/lime_plaster.png	assets-objects
assets/creative/materials/palette_v1/oak_plank.png	assets-objects
assets/creative/materials/palette_v1/oak_timber.png	assets-objects
assets/creative/materials/palette_v1/proofs/palette_sheet.png	assets-objects
assets/creative/materials/palette_v1/proofs/tiling_iron_forged.png	assets-objects
assets/creative/materials/palette_v1/proofs/tiling_lime_plaster.png	assets-objects
assets/creative/materials/palette_v1/proofs/tiling_oak_plank.png	assets-objects
assets/creative/materials/palette_v1/proofs/tiling_oak_timber.png	assets-objects
assets/creative/materials/palette_v1/proofs/tiling_shingle_oak.png	assets-objects
assets/creative/materials/palette_v1/proofs/tiling_stone_rough.png	assets-objects
assets/creative/materials/palette_v1/shingle_oak.png	assets-objects
assets/creative/materials/palette_v1/stone_rough.png	assets-objects
assets/creative/riverbank/fallen_log_01.glb	assets-objects
assets/creative/riverbank/irregular_boulder_01.glb	assets-objects
assets/creative/rock_cliff/boulder_large_3m.glb	assets-objects
assets/creative/rock_cliff/boulder_medium_1p8m.glb	assets-objects
assets/creative/rock_cliff/cave_mouth_arch_4x3p5.glb	assets-objects
assets/creative/rock_cliff/cliff_cap_walkable_4x2.glb	assets-objects
assets/creative/rock_cliff/cliff_corner_inner_2x2x2.glb	assets-objects
assets/creative/rock_cliff/cliff_corner_outer_2x2x2.glb	assets-objects
assets/creative/rock_cliff/cliff_face_2x2.glb	assets-objects
assets/creative/rock_cliff/cliff_face_4x3.glb	assets-objects
assets/creative/rock_cliff/natural_stone_steps_2x3x1p5.glb	assets-objects
assets/creative/rock_cliff/overlook_ledge_4x2.glb	assets-objects
assets/creative/rock_cliff/rock_outcrop_low_3x2.glb	assets-objects
assets/creative/rock_cliff/rock_outcrop_tall_3x3.glb	assets-objects
assets/creative/rock_cliff/rubble_cluster_2x1p5.glb	assets-objects
assets/creative/rock_cliff/scree_pile_3x2.glb	assets-objects
assets/creative/rock_cliff/terrain_transition_left_4x2x2.glb	assets-objects
assets/creative/rock_cliff/terrain_transition_right_4x2x2.glb	assets-objects
assets/creative/stealth_blockout/README.md	assets-objects
assets/creative/stealth_blockout/clamber_block_0p6.glb	assets-objects
assets/creative/stealth_blockout/clamber_block_1p0.glb	assets-objects
assets/creative/stealth_blockout/clamber_block_1p4.glb	assets-objects
assets/creative/stealth_blockout/clamber_block_1p8.glb	assets-objects
assets/creative/stealth_blockout/clamber_fail_2p0.glb	assets-objects
assets/creative/stealth_blockout/corner_l_2x2.glb	assets-objects
assets/creative/stealth_blockout/cover_barrel_0p6x1p1.glb	assets-objects
assets/creative/stealth_blockout/cover_crate_0p5.glb	assets-objects
assets/creative/stealth_blockout/cover_crate_1m.glb	assets-objects
assets/creative/stealth_blockout/cover_high_wall_2x2.glb	assets-objects
assets/creative/stealth_blockout/cover_low_wall_2x1p1.glb	assets-objects
assets/creative/stealth_blockout/cover_sandbag_run_2x0p9.glb	assets-objects
assets/creative/stealth_blockout/doorway_2x1.glb	assets-objects
assets/creative/stealth_blockout/giant_shelf_2x3p6.glb	assets-objects
assets/creative/stealth_blockout/giant_stair_4x6x3.glb	assets-objects
assets/creative/stealth_blockout/guard_post_1p8.glb	assets-objects
assets/creative/stealth_blockout/ledge_shelf_1x1p8.glb	assets-objects
assets/creative/stealth_blockout/pillar_0p5x3.glb	assets-objects
assets/creative/stealth_blockout/platform_2x2x0p5.glb	assets-objects
assets/creative/stealth_blockout/player_gauge_1p8.glb	assets-objects
assets/creative/stealth_blockout/ramp_2x2x1.glb	assets-objects
assets/creative/stealth_blockout/stair_run_2x3x1p5.glb	assets-objects
assets/creative/stealth_blockout/tools/generate_kit.py	assets-objects
assets/creative/stealth_blockout/tools/render_previews.py	assets-objects
assets/creative/stealth_blockout/vault_rail_2x1p0.glb	assets-objects
assets/creative/stealth_blockout/wall_seg_2x2.glb	assets-objects
assets/creative/stealth_blockout/wall_seg_4x2.glb	assets-objects
assets/creative/stealth_blockout/wall_window_2x2.glb	assets-objects
assets/creative/walkway_stone_01.glb	assets-objects
assets/creative/woodland/broadleaf_ancient_9p5m.glb	assets-objects
assets/creative/woodland/broadleaf_mature_7p3m.glb	assets-objects
assets/creative/woodland/broadleaf_young_4p7m.glb	assets-objects
assets/creative/woodland/dead_tree_snag_6m.glb	assets-objects
assets/creative/woodland/fallen_branch_pile_2m.glb	assets-objects
assets/creative/woodland/fern_cluster_1p2m.glb	assets-objects
assets/creative/woodland/pine_medium_6p3m.glb	assets-objects
assets/creative/woodland/pine_tall_9p3m.glb	assets-objects
assets/creative/woodland/reed_grass_clump_1p4m.glb	assets-objects
assets/creative/woodland/rock_cluster_small_1p5m.glb	assets-objects
assets/creative/woodland/shrub_dense_1p8m.glb	assets-objects
assets/creative/woodland/shrub_low_1p2m.glb	assets-objects
assets/creative/woodland/tree_stump_0p8m.glb	assets-objects
cmake/iggy3d_imgui.cmake	foundation-build
cmake/iggy3d_options.cmake	foundation-build
cmake/iggy3d_shaders.cmake	foundation-build
cmake/iggy3d_tests.cmake	foundation-build
cmake/iggy3d_vulkan_deps.cmake	foundation-build
cmake/iggy3d_warnings.cmake	foundation-build
docs/creative_assets/anatomy_program.md	assets-objects
docs/creative_assets/asset_factory_battle_plan.md	assets-objects
docs/creative_assets/bg3_informed_asset_master_backlog.md	assets-objects
docs/creative_assets/blender_asset_pipeline.md	assets-objects
docs/creative_assets/bones_workflow_architecture.md	assets-objects
docs/creative_assets/cave_interior_kit.md	assets-objects
docs/creative_assets/detailing_program.md	assets-objects
docs/creative_assets/homestead_interior_kit.md	assets-objects
docs/creative_assets/homestead_modular_kit.md	assets-objects
docs/creative_assets/homestead_yard_kit.md	assets-objects
docs/creative_assets/reference_requests.md	assets-objects
docs/creative_assets/references/building_closure_v1/01_anchor_homestead.png	assets-objects
docs/creative_assets/references/building_closure_v1/02_roof_closure_kit.png	assets-objects
docs/creative_assets/references/building_closure_v1/03_door_gate_kit.png	assets-objects
docs/creative_assets/references/building_closure_v1/04_window_shutter_kit.png	assets-objects
docs/creative_assets/references/building_closure_v1/05_stair_traversal_kit.png	assets-objects
docs/creative_assets/references/building_closure_v1/06_structural_framing_kit.png	assets-objects
docs/creative_assets/references/building_closure_v1/07_modular_building_assembly.png	assets-objects
docs/creative_assets/references/building_closure_v1/08_material_wear_guide.png	assets-objects
docs/creative_assets/references/building_closure_v1/README.md	assets-objects
docs/creative_assets/road_retaining_kit.md	assets-objects
docs/creative_assets/rock_cliff_kit.md	assets-objects
docs/creative_assets/woodland_edge_kit.md	assets-objects
docs/creative_controls.md	interaction-controls
docs/creative_desktop_ui_field_survey.md	editor-shell-ui
docs/creative_desktop_ui_plan.md	editor-shell-ui
docs/creative_desktop_ui_work_order.md	editor-shell-ui
docs/creative_engine_tools_industry_survey.md	foundation-build
docs/creative_maps/ditch_house.md	playtest-simulation
docs/creative_placement_contract.md	assets-objects
docs/creative_terrain.md	terrain-site
docs/creative_terrain_profiles_plan.md	terrain-site
docs/creative_tool_completion_backlog.md	authoring-core
docs/creative_ui/drafting_symbol_language.md	editor-shell-ui
docs/creative_ui/drafting_symbol_sheet.png	editor-shell-ui
docs/creative_ui/drafting_symbol_sheet.svg	editor-shell-ui
docs/creative_ui/iggy3d_creative_finished_product_concept_v1.png	editor-shell-ui
docs/future_object_authoring.md	assets-objects
docs/physics/jolt_architecture_extract_v0_1.md	playtest-simulation
fixtures/rooms/ascii/stealth_garden.iggyroom.txt	playtest-simulation
fixtures/worlds/calibration_bay.iggy3d.save	playtest-simulation
fixtures/worlds/facade_slice.iggy3d.save	playtest-simulation
fixtures/worlds/framing_bay.iggy3d.save	playtest-simulation
fixtures/worlds/map_demo.iggy3d.save	playtest-simulation
fixtures/worlds/two_storey_estate.iggy3d.save	playtest-simulation
shaders/vulkan/src/first_room.frag.glsl	rendering-preview
shaders/vulkan/src/first_room.vert.glsl	rendering-preview
shaders/vulkan/src/material_unlit_textured.frag.glsl	rendering-preview
shaders/vulkan/src/material_unlit_textured.vert.glsl	rendering-preview
shaders/vulkan/src/static_mesh_instanced.vert.glsl	rendering-preview
shaders/vulkan/src/static_mesh_instanced_textured.vert.glsl	rendering-preview
src/app/PackageRuntimeLookup.cpp	foundation-build
src/app/PackageRuntimeLookup.hpp	foundation-build
src/app/frontend/SaveSlotModel.cpp	persistence-validation
src/app/frontend/SaveSlotModel.hpp	persistence-validation
src/app/iggy3d/creative/Core.hpp	authoring-core
src/app/iggy3d/creative/CreativeAppState.hpp	authoring-core
src/app/iggy3d/creative/Facade.cpp	authoring-core
src/app/iggy3d/creative/Facade.hpp	authoring-core
src/app/iggy3d/creative/FacadeDocumentMutations.cpp	authoring-core
src/app/iggy3d/creative/FacadeInternal.hpp	authoring-core
src/app/iggy3d/creative/FacadeMeasurementAnnotations.cpp	authoring-core
src/app/iggy3d/creative/FacadeMoveDrag.cpp	authoring-core
src/app/iggy3d/creative/FacadeObjectCommands.cpp	authoring-core
src/app/iggy3d/creative/Geometry.cpp	authoring-core
src/app/iggy3d/creative/Geometry.hpp	authoring-core
src/app/iggy3d/creative/adapters/RoomBake.cpp	authoring-core
src/app/iggy3d/creative/adapters/RoomBake.hpp	authoring-core
src/app/iggy3d/creative/adapters/RoomBakeAssetSurfaces.cpp	authoring-core
src/app/iggy3d/creative/adapters/RoomBakeAssetSurfaces.hpp	authoring-core
src/app/iggy3d/creative/adapters/RoomBakeFields.cpp	authoring-core
src/app/iggy3d/creative/adapters/RoomBakeGreedyFloors.cpp	authoring-core
src/app/iggy3d/creative/adapters/RoomBakeGreedyFloors.hpp	authoring-core
src/app/iggy3d/creative/adapters/RoomBakeInternal.hpp	authoring-core
src/app/iggy3d/creative/adapters/RoomBakeObjectInternal.hpp	authoring-core
src/app/iggy3d/creative/adapters/RoomBakeObjectSurfaces.cpp	authoring-core
src/app/iggy3d/creative/adapters/RoomBakeObjects.cpp	authoring-core
src/app/iggy3d/creative/adapters/RoomBakeReachability.cpp	authoring-core
src/app/iggy3d/creative/adapters/RoomBakeReachability.hpp	authoring-core
src/app/iggy3d/creative/assets/AuthoredAsset.cpp	assets-objects
src/app/iggy3d/creative/assets/AuthoredAsset.hpp	assets-objects
src/app/iggy3d/creative/assets/AuthoredAssetFingerprint.cpp	assets-objects
src/app/iggy3d/creative/assets/AuthoredAssetInternal.hpp	assets-objects
src/app/iggy3d/creative/assets/AuthoredAssetPlacement.cpp	assets-objects
src/app/iggy3d/creative/assets/AuthoredAssetRefresh.cpp	assets-objects
src/app/iggy3d/creative/assets/AuthoredAssetSync.cpp	assets-objects
src/app/iggy3d/creative/camera/Fly.cpp	interaction-controls
src/app/iggy3d/creative/camera/Fly.hpp	interaction-controls
src/app/iggy3d/creative/camera/ViewportNavigation.cpp	interaction-controls
src/app/iggy3d/creative/camera/ViewportNavigation.hpp	interaction-controls
src/app/iggy3d/creative/document/Document.cpp	authoring-core
src/app/iggy3d/creative/document/Document.hpp	authoring-core
src/app/iggy3d/creative/document/DocumentInternal.hpp	authoring-core
src/app/iggy3d/creative/document/DocumentLogicLinks.cpp	playtest-simulation
src/app/iggy3d/creative/document/DocumentMeasurementAnnotations.cpp	interaction-controls
src/app/iggy3d/creative/document/DocumentMutation.cpp	authoring-core
src/app/iggy3d/creative/document/DocumentMutation.hpp	authoring-core
src/app/iggy3d/creative/document/DocumentObjects.cpp	authoring-core
src/app/iggy3d/creative/document/DocumentPatternRecipes.cpp	assets-objects
src/app/iggy3d/creative/document/DocumentRestore.cpp	authoring-core
src/app/iggy3d/creative/document/DocumentSnap.cpp	interaction-controls
src/app/iggy3d/creative/document/DocumentSnap.hpp	interaction-controls
src/app/iggy3d/creative/document/DocumentTerrainOperations.cpp	terrain-site
src/app/iggy3d/creative/document/DocumentValidation.cpp	authoring-core
src/app/iggy3d/creative/document/DocumentWireframe.cpp	rendering-preview
src/app/iggy3d/creative/document/DocumentWireframe.hpp	rendering-preview
src/app/iggy3d/creative/document/Hierarchy.cpp	authoring-core
src/app/iggy3d/creative/document/Hierarchy.hpp	authoring-core
src/app/iggy3d/creative/document/LogicLink.hpp	playtest-simulation
src/app/iggy3d/creative/document/Object.cpp	authoring-core
src/app/iggy3d/creative/document/Object.hpp	authoring-core
src/app/iggy3d/creative/document/ObjectDescriptor.cpp	assets-objects
src/app/iggy3d/creative/document/ObjectDescriptor.hpp	assets-objects
src/app/iggy3d/creative/document/TerrainContours.cpp	terrain-site
src/app/iggy3d/creative/document/TerrainContours.hpp	terrain-site
src/app/iggy3d/creative/document/TerrainField.cpp	terrain-site
src/app/iggy3d/creative/document/TerrainField.hpp	terrain-site
src/app/iggy3d/creative/document/TerrainFieldInternal.hpp	terrain-site
src/app/iggy3d/creative/document/TerrainHeightField.cpp	terrain-site
src/app/iggy3d/creative/document/TerrainHeightField.hpp	terrain-site
src/app/iggy3d/creative/document/TerrainMaterialField.cpp	terrain-site
src/app/iggy3d/creative/document/TerrainMaterialField.hpp	terrain-site
src/app/iggy3d/creative/document/TerrainRaycast.cpp	terrain-site
src/app/iggy3d/creative/document/TerrainRender.cpp	terrain-site
src/app/iggy3d/creative/document/VoxelField.cpp	assets-objects
src/app/iggy3d/creative/document/VoxelField.hpp	assets-objects
src/app/iggy3d/creative/document/VoxelFieldInternal.hpp	assets-objects
src/app/iggy3d/creative/document/VoxelFieldQueries.cpp	assets-objects
src/app/iggy3d/creative/history/History.cpp	authoring-core
src/app/iggy3d/creative/history/History.hpp	authoring-core
src/app/iggy3d/creative/input/ActionHints.cpp	interaction-controls
src/app/iggy3d/creative/input/ActionHints.hpp	interaction-controls
src/app/iggy3d/creative/input/Catalog.cpp	interaction-controls
src/app/iggy3d/creative/input/Catalog.hpp	interaction-controls
src/app/iggy3d/creative/input/ControlProfile.cpp	interaction-controls
src/app/iggy3d/creative/input/ControlProfile.hpp	interaction-controls
src/app/iggy3d/creative/input/ControllerInput.cpp	interaction-controls
src/app/iggy3d/creative/input/ControllerInput.hpp	interaction-controls
src/app/iggy3d/creative/input/HeldItemRegistry.cpp	interaction-controls
src/app/iggy3d/creative/input/HeldItemRegistry.hpp	interaction-controls
src/app/iggy3d/creative/input/InputDefaults.cpp	interaction-controls
src/app/iggy3d/creative/input/InputRouter.cpp	interaction-controls
src/app/iggy3d/creative/input/InputRouter.hpp	interaction-controls
src/app/iggy3d/creative/input/Interaction.cpp	interaction-controls
src/app/iggy3d/creative/input/Interaction.hpp	interaction-controls
src/app/iggy3d/creative/input/ToolWheel.cpp	interaction-controls
src/app/iggy3d/creative/input/UiInput.cpp	interaction-controls
src/app/iggy3d/creative/input/UiInput.hpp	interaction-controls
src/app/iggy3d/creative/input/WorldActionIntent.cpp	interaction-controls
src/app/iggy3d/creative/input/WorldActionIntent.hpp	interaction-controls
src/app/iggy3d/creative/mutation/Mutation.cpp	authoring-core
src/app/iggy3d/creative/mutation/Mutation.hpp	authoring-core
src/app/iggy3d/creative/mutation/MutationAllowed.cpp	authoring-core
src/app/iggy3d/creative/mutation/MutationApply.cpp	authoring-core
src/app/iggy3d/creative/mutation/MutationApply.hpp	authoring-core
src/app/iggy3d/creative/overlay/LogicLinkOverlay.hpp	rendering-preview
src/app/iggy3d/creative/play/NpcSpawn.cpp	playtest-simulation
src/app/iggy3d/creative/play/NpcSpawn.hpp	playtest-simulation
src/app/iggy3d/creative/play/PlayInteraction.cpp	playtest-simulation
src/app/iggy3d/creative/play/PlayLogicOverlay.cpp	playtest-simulation
src/app/iggy3d/creative/play/PlayLogicOverlay.hpp	playtest-simulation
src/app/iggy3d/creative/play/PlayPreparation.cpp	playtest-simulation
src/app/iggy3d/creative/play/PlayPreparation.hpp	playtest-simulation
src/app/iggy3d/creative/play/PlaySession.cpp	playtest-simulation
src/app/iggy3d/creative/play/PlaySession.hpp	playtest-simulation
src/app/iggy3d/creative/play/PlayerSpawn.cpp	playtest-simulation
src/app/iggy3d/creative/play/PlayerSpawn.hpp	playtest-simulation
src/app/iggy3d/creative/play/PlaytestEventProtocol.cpp	playtest-simulation
src/app/iggy3d/creative/play/PlaytestEventProtocol.hpp	playtest-simulation
src/app/iggy3d/creative/play/RuntimeDoors.cpp	playtest-simulation
src/app/iggy3d/creative/play/RuntimeDoors.hpp	playtest-simulation
src/app/iggy3d/creative/play/RuntimeInteractableCatalog.cpp	playtest-simulation
src/app/iggy3d/creative/play/RuntimeInteractables.cpp	playtest-simulation
src/app/iggy3d/creative/play/RuntimeInteractables.hpp	playtest-simulation
src/app/iggy3d/creative/play/RuntimeInteractablesInternal.hpp	playtest-simulation
src/app/iggy3d/creative/play/RuntimeLogicPlanning.cpp	playtest-simulation
src/app/iggy3d/creative/play/RuntimeMovingPlatforms.cpp	playtest-simulation
src/app/iggy3d/creative/play/RuntimeMovingPlatforms.hpp	playtest-simulation
src/app/iggy3d/creative/play/RuntimeSandbox.cpp	playtest-simulation
src/app/iggy3d/creative/play/RuntimeSandbox.hpp	playtest-simulation
src/app/iggy3d/creative/recipes/AuthoringContract.hpp	authoring-core
src/app/iggy3d/creative/recipes/BridgeRecipe.cpp	terrain-site
src/app/iggy3d/creative/recipes/BridgeRecipe.hpp	terrain-site
src/app/iggy3d/creative/recipes/BuildingRecipe.cpp	building-layout
src/app/iggy3d/creative/recipes/BuildingRecipe.hpp	building-layout
src/app/iggy3d/creative/recipes/CreativeRecipe.cpp	authoring-core
src/app/iggy3d/creative/recipes/CreativeRecipe.hpp	authoring-core
src/app/iggy3d/creative/recipes/DoorRecipe.cpp	building-layout
src/app/iggy3d/creative/recipes/DoorRecipe.hpp	building-layout
src/app/iggy3d/creative/recipes/ObjectLibraryRecipe.cpp	assets-objects
src/app/iggy3d/creative/recipes/ObjectLibraryRecipe.hpp	assets-objects
src/app/iggy3d/creative/recipes/PatternRecipe.cpp	assets-objects
src/app/iggy3d/creative/recipes/PatternRecipe.hpp	assets-objects
src/app/iggy3d/creative/recipes/RampRecipe.cpp	building-layout
src/app/iggy3d/creative/recipes/RampRecipe.hpp	building-layout
src/app/iggy3d/creative/recipes/RetainingEdgeRecipe.cpp	terrain-site
src/app/iggy3d/creative/recipes/RetainingEdgeRecipe.hpp	terrain-site
src/app/iggy3d/creative/recipes/RoadRecipe.cpp	terrain-site
src/app/iggy3d/creative/recipes/RoadRecipe.hpp	terrain-site
src/app/iggy3d/creative/recipes/StairRecipe.cpp	building-layout
src/app/iggy3d/creative/recipes/StairRecipe.hpp	building-layout
src/app/iggy3d/creative/recipes/StructuralRoofRecipe.cpp	building-layout
src/app/iggy3d/creative/recipes/StructuralRoofRecipe.hpp	building-layout
src/app/iggy3d/creative/recipes/StructuralSurfaceRecipe.cpp	building-layout
src/app/iggy3d/creative/recipes/StructuralSurfaceRecipe.hpp	building-layout
src/app/iggy3d/creative/recipes/StructuralWallRecipe.cpp	building-layout
src/app/iggy3d/creative/recipes/StructuralWallRecipe.hpp	building-layout
src/app/iggy3d/creative/recipes/TerrainComposition.cpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainComposition.hpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainGeneration.cpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainGeneration.hpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainGradeAdapters.cpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainGradeAdapters.hpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainGradeRecipe.cpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainGradeRecipe.hpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainGrounding.cpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainGrounding.hpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainLandform.cpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainLandform.hpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainOperation.cpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainOperation.hpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainPathSource.cpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainPathSource.hpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainRecipe.cpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainRecipe.hpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainRegionRecipe.cpp	terrain-site
src/app/iggy3d/creative/recipes/TerrainRegionRecipe.hpp	terrain-site
src/app/iggy3d/creative/recipes/WatercourseRecipe.cpp	terrain-site
src/app/iggy3d/creative/recipes/WatercourseRecipe.hpp	terrain-site
src/app/iggy3d/creative/recipes/WindowRecipe.cpp	building-layout
src/app/iggy3d/creative/recipes/WindowRecipe.hpp	building-layout
src/app/iggy3d/creative/render/CreativeOverlayFrame.cpp	rendering-preview
src/app/iggy3d/creative/render/CreativeOverlayFrame.hpp	rendering-preview
src/app/iggy3d/creative/render/CreativeSceneFrame.cpp	rendering-preview
src/app/iggy3d/creative/render/CreativeSceneFrame.hpp	rendering-preview
src/app/iggy3d/creative/render/CreativeScreenProjection.cpp	rendering-preview
src/app/iggy3d/creative/render/CreativeScreenProjection.hpp	rendering-preview
src/app/iggy3d/creative/render/WireframeDebugLines.cpp	rendering-preview
src/app/iggy3d/creative/render/WireframeDebugLines.hpp	rendering-preview
src/app/iggy3d/creative/spatial/Ghost.cpp	assets-objects
src/app/iggy3d/creative/spatial/Ghost.hpp	assets-objects
src/app/iggy3d/creative/spatial/PlacementClearance.cpp	assets-objects
src/app/iggy3d/creative/spatial/PlacementClearance.hpp	assets-objects
src/app/iggy3d/creative/spatial/PlacementCompatibility.cpp	assets-objects
src/app/iggy3d/creative/spatial/PlacementCompatibility.hpp	assets-objects
src/app/iggy3d/creative/spatial/PlacementContact.cpp	assets-objects
src/app/iggy3d/creative/spatial/PlacementContact.hpp	assets-objects
src/app/iggy3d/creative/spatial/PlacementGrid.cpp	assets-objects
src/app/iggy3d/creative/spatial/PlacementGrid.hpp	assets-objects
src/app/iggy3d/creative/spatial/PlacementOrientation.cpp	assets-objects
src/app/iggy3d/creative/spatial/PlacementOrientation.hpp	assets-objects
src/app/iggy3d/creative/spatial/Snap.cpp	assets-objects
src/app/iggy3d/creative/spatial/Snap.hpp	assets-objects
src/app/iggy3d/creative/spatial/SpatialProjection.cpp	assets-objects
src/app/iggy3d/creative/spatial/SpatialProjection.hpp	assets-objects
src/app/iggy3d/creative/spatial/SpatialProjectionGrid.cpp	assets-objects
src/app/iggy3d/creative/spatial/SpatialProjectionInternal.hpp	assets-objects
src/app/iggy3d/creative/spatial/SpatialProjectionPlans.cpp	assets-objects
src/app/iggy3d/creative/spatial/SurfacePose.cpp	assets-objects
src/app/iggy3d/creative/spatial/SurfacePose.hpp	assets-objects
src/app/iggy3d/creative/tools/AssetScatter.cpp	assets-objects
src/app/iggy3d/creative/tools/AssetScatter.hpp	assets-objects
src/app/iggy3d/creative/tools/AttachmentSnap.cpp	assets-objects
src/app/iggy3d/creative/tools/AttachmentSnap.hpp	assets-objects
src/app/iggy3d/creative/tools/Clipboard.cpp	interaction-controls
src/app/iggy3d/creative/tools/Clipboard.hpp	interaction-controls
src/app/iggy3d/creative/tools/ConnectedFill.cpp	assets-objects
src/app/iggy3d/creative/tools/ConnectedFill.hpp	assets-objects
src/app/iggy3d/creative/tools/Group.cpp	interaction-controls
src/app/iggy3d/creative/tools/Group.hpp	interaction-controls
src/app/iggy3d/creative/tools/HierarchyTransform.cpp	authoring-core
src/app/iggy3d/creative/tools/HierarchyTransform.hpp	authoring-core
src/app/iggy3d/creative/tools/MaterialBrush.cpp	assets-objects
src/app/iggy3d/creative/tools/MaterialBrushPath.cpp	assets-objects
src/app/iggy3d/creative/tools/Measure.cpp	interaction-controls
src/app/iggy3d/creative/tools/Measure.hpp	interaction-controls
src/app/iggy3d/creative/tools/MeasurementAnnotation.cpp	interaction-controls
src/app/iggy3d/creative/tools/MeasurementAnnotation.hpp	interaction-controls
src/app/iggy3d/creative/tools/MeasurementTypes.hpp	interaction-controls
src/app/iggy3d/creative/tools/Pattern.cpp	assets-objects
src/app/iggy3d/creative/tools/Pattern.hpp	assets-objects
src/app/iggy3d/creative/tools/RecipeTransform.cpp	interaction-controls
src/app/iggy3d/creative/tools/RecipeTransform.hpp	interaction-controls
src/app/iggy3d/creative/tools/Select.cpp	interaction-controls
src/app/iggy3d/creative/tools/Select.hpp	interaction-controls
src/app/iggy3d/creative/tools/SelectionPlacement.cpp	assets-objects
src/app/iggy3d/creative/tools/SelectionPlacement.hpp	assets-objects
src/app/iggy3d/creative/tools/SelectionResolution.cpp	interaction-controls
src/app/iggy3d/creative/tools/SelectionResolution.hpp	interaction-controls
src/app/iggy3d/creative/tools/SelectionTransformCommands.cpp	interaction-controls
src/app/iggy3d/creative/tools/SelectionTransformCommands.hpp	interaction-controls
src/app/iggy3d/creative/tools/ShapeBrush.cpp	assets-objects
src/app/iggy3d/creative/tools/ShapeBrush.hpp	assets-objects
src/app/iggy3d/creative/tools/StructuralPlacement.cpp	assets-objects
src/app/iggy3d/creative/tools/StructuralPlacement.hpp	assets-objects
src/app/iggy3d/creative/tools/SurfaceExtrude.cpp	assets-objects
src/app/iggy3d/creative/tools/SurfaceExtrude.hpp	assets-objects
